total_points,MP,GS,A,CS,GC,OG,PM,YC,RC,B,BPS,I,C,T,II,I Form,C Form,T Form,II Form,P Form,Venue,NT,SB,xG,xGA,FDR,total points_1
11,85,1,1,0,2,0,0,0,0,1,26,24.6,2.8,55,8.2,24.6,2.8,55,8.2,11,0,0,874608,1.4,0,2,11
1,29,0,0,0,0,0,0,0,0,0,0,10.4,12.3,28,5.1,17.5,7.55,41.5,6.65,11,1,175914,1293309,0.1,0.1,2,1
11,90,1,1,1,0,0,0,0,0,0,39,70.4,25.3,103,19.9,35.1,13.46,62,11.06,6,1,-184736,1158692,1.4,0.5,3,11
1,45,0,0,0,1,0,0,0,0,0,4,7.8,13.8,25,4.7,35.13333333,13.46666667,62,11.06666667,7.6,0,177596,1422941,0.3,0.1,5,1
10,90,1,0,0,1,0,0,0,0,3,27,51.2,35.8,87,17.4,29.53333333,17.13333333,52,9.9,6,1,122769,1571656,0.5,0.1,1,10
7,90,1,0,0,2,0,0,0,0,0,20,35.4,15.9,79,13,43.13333333,24.96666667,71.66666667,14,5.75,0,137514,1749987,0.7,0,3,7
2,83,0,0,0,1,0,0,0,0,0,10,5.2,25.8,10,4.1,31.46666667,21.83333333,63.66666667,11.7,7.25,0,47197,1825218,0.3,0.1,2,2
3,77,0,0,1,0,0,0,0,0,0,4,10.4,29,29,6.8,30.6,25.83333333,58.66666667,11.5,5,1,-125132,1716950,0.4,0.1,3,3
7,90,1,0,0,4,0,0,0,0,0,21,46.2,24.2,65,13.5,17,23.56666667,39.33333333,7.966666667,5.5,0,-68975,1656590,0.3,0.1,4,7
4,80,0,1,1,0,0,1,0,0,0,5,27.8,16.9,57,10.2,20.6,26.33333333,34.66666667,8.133333333,4.75,1,210999,1884658,1,0.1,1,4
15,90,2,0,0,1,0,0,0,0,3,48,76.6,37.6,59,17.3,28.13333333,23.36666667,50.33333333,10.16666667,4,0,79912,1978650,0.6,0.3,3,15
16,79,2,0,1,0,0,0,0,0,3,40,68.2,27.3,66,16.2,50.2,26.23333333,60.33333333,13.66666667,7.25,1,280935,2285001,0.8,0.2,2,16
7,90,1,0,0,1,0,0,0,0,0,23,41.2,26.7,88,15.6,57.53333333,27.26666667,60.66666667,14.56666667,10.5,1,116541,2417627,0.7,0.2,4,7
13,23,2,0,0,0,0,0,0,0,2,40,68.4,14.8,34,11.7,62,30.53333333,71,16.36666667,10.5,0,192297,2624122,0.6,0.1,2,13
5,79,0,1,0,1,0,0,0,0,0,14,21.6,29.3,41,9.2,59.26666667,22.93333333,62.66666667,14.5,12.75,0,242721,2884620,0.1,0.5,1,5
11,66,1,0,1,0,0,0,0,0,3,37,51.2,80.5,90,22.2,43.73333333,23.6,54.33333333,12.16666667,10.25,1,97190,3006525,0.4,0.4,3,11
3,90,0,0,1,0,0,0,0,0,0,5,5,20.3,26,5.1,47.06666667,41.53333333,55,14.36666667,9,1,85126,3106340,0.4,0.3,2,3
8,70,1,0,1,0,0,0,0,0,0,26,39.6,23.2,56,11.9,25.93333333,43.36666667,52.33333333,12.16666667,8,0,44682,3166441,0.6,0.1,2,8
10,90,1,1,0,3,0,0,0,0,0,28,43.4,17,57,11.7,31.93333333,41.33333333,57.33333333,13.06666667,6.75,0,31575,3223204,0.9,0,3,10
9,68,0,2,1,0,0,0,0,0,0,27,43.4,37.8,66,14.7,29.33333333,20.16666667,46.33333333,9.566666667,8,1,51229,3292586,0.5,1.3,1,9
14,82,2,0,0,1,0,0,0,0,2,27,61.4,4.7,84,15,42.13333333,26,59.66666667,12.76666667,7.5,1,43112,3355073,2.2,0,2,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.4,19.83333333,69,13.8,10.25,0,-489201,2870412,0,0,3,0
11,87,1,1,0,2,0,0,0,0,1,40,59.6,27.5,78,16.5,34.93333333,14.16666667,50,9.9,8.25,1,-11983,2874585,0.4,0.1,4,11
2,90,0,0,0,1,0,0,0,0,0,9,7.2,46.8,40,9.4,40.33333333,10.73333333,54,10.5,8.5,0,212126,3102706,0.6,0.4,2,2
8,82,1,0,1,0,0,0,0,0,0,26,35.2,7.7,37,8,22.26666667,24.76666667,39.33333333,8.633333333,6.75,0,67253,3187877,1.2,0,1,8
15,90,2,0,0,2,0,0,0,0,3,42,71.8,18.2,76,16.6,34,27.33333333,51.66666667,11.3,5.25,1,16283,3211480,0.9,0.1,3,15
13,88,1,1,1,0,0,0,0,0,2,36,53,38.1,33,12.4,38.06666667,24.23333333,51,11.33333333,9,0,103170,3331540,0.9,0.7,2,13
10,86,1,1,0,1,0,0,0,0,0,30,56.4,31.8,76,16.4,53.33333333,21.33333333,48.66666667,12.33333333,9.5,1,101066,3455913,0.8,0.4,1,10
8,90,1,0,1,0,0,0,0,0,0,26,39.4,37,87,16.3,60.4,29.36666667,61.66666667,15.13333333,11.5,1,46136,3512691,0.7,0.1,1,8
2,90,0,0,0,2,0,0,0,0,0,4,6.6,16.8,8,3.1,49.6,35.63333333,65.33333333,15.03333333,11.5,0,464,3542316,0,0.1,3,2
29,90,4,1,1,0,0,0,0,0,3,93,163.6,38.1,102,30.4,34.13333333,28.53333333,57,11.93333333,8.25,1,62759,3662419,1.4,0.9,1,29
7,90,1,0,0,1,0,0,0,0,0,26,51.4,48.3,51,15.1,69.86666667,30.63333333,65.66666667,16.6,12.25,0,52011,3680559,0.4,0.1,2,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.86666667,34.4,53.66666667,16.2,11.5,0,-291456,3382574,0,0,3,0
8,90,1,0,1,0,0,0,0,0,0,25,42.6,30.2,80,15.3,71.66666667,28.8,51,15.16666667,9.5,1,-37510,3320084,0.8,0.1,1,8
7,83,1,0,0,1,0,0,0,0,0,21,35.4,10.1,54,10,31.33333333,26.16666667,43.66666667,10.13333333,11,0,152519,3558646,0.3,0.4,2,7
3,90,0,0,1,0,0,0,0,0,0,-2,0,18.5,91,10.6,26,13.43333333,44.66666667,8.433333333,5.5,1,8726,3531038,0.8,0.5,2,3
1,90,0,0,0,1,0,0,1,0,0,2,1,13.8,11,2.6,26,19.6,75,11.96666667,4.5,0,-349365,3161808,0.1,0,5,1
11,83,1,1,1,0,0,0,0,0,0,32,63.6,38.6,80,18.2,12.13333333,14.13333333,52,7.733333333,4.75,1,160600,3354920,0.9,0.6,1,11
8,86,1,0,1,1,0,0,0,0,0,20,47.6,29,92,16.9,21.53333333,23.63333333,60.66666667,10.46666667,5.5,1,0,2478960,1.6,0.2,2,8
9,90,0,2,1,0,0,0,0,0,0,22,30.6,41.5,81,15.3,37.4,27.13333333,61,12.56666667,5.75,0,38860,2799491,0.7,0.9,2,9
8,90,1,0,1,1,0,0,0,0,0,28,49,72,82,20.3,47.26666667,36.36666667,84.33333333,16.8,7.25,1,5370,2892383,0.4,0.3,1,8
2,70,0,0,0,0,0,0,0,0,0,7,5,12.5,23,4.1,42.4,47.5,85,17.5,9,0,32547,2995784,0.4,0.1,2,2
2,90,0,0,0,1,0,0,0,0,0,7,16,31.8,74,12.2,28.2,42,62,13.23333333,6.75,0,-261759,2754458,0.2,0.2,4,2
8,90,1,0,1,1,0,0,0,0,0,18,34,2.9,60,9.7,23.33333333,38.76666667,59.66666667,12.2,5.25,1,-352832,2419608,1.4,0,1,8
2,65,0,0,0,0,0,0,0,0,0,8,9.4,25.7,40,7.5,18.33333333,15.73333333,52.33333333,8.666666667,5,0,-106042,2330574,0.4,0.1,4,2
3,90,0,0,1,1,0,0,0,0,0,1,0,1.9,31,3.3,19.8,20.13333333,58,9.8,3.5,1,-338250,1992452,0.2,0,4,3
8,90,1,0,1,0,0,0,0,0,0,26,43,12.5,76,13.2,14.46666667,10.16666667,43.66666667,6.833333333,3.75,0,-321994,1681931,0.5,0,2,8
15,90,1,2,0,1,0,0,0,0,2,47,72.4,45.8,56,17.4,17.46666667,13.36666667,49,8,5.25,1,251072,1978411,0.5,1,1,15
2,90,0,0,0,1,0,0,0,0,0,11,12.8,53.7,49,11.6,38.46666667,20.06666667,54.33333333,11.3,7,0,81044,2050707,0.1,0.4,4,2
8,90,1,0,1,1,0,0,0,0,0,21,41.6,6.3,83,13.1,42.73333333,37.33333333,60.33333333,14.06666667,7,1,24344,2089855,1,0,1,8
8,85,1,0,1,0,0,0,0,0,0,22,39.8,4,40,8.4,42.26666667,35.26666667,62.66666667,14.03333333,8.25,0,36210,2135344,0.2,0,1,8
3,74,0,0,1,0,0,0,0,0,0,14,6,49.5,9,6.5,31.4,21.33333333,57.33333333,11.03333333,8.25,1,-12104,2120181,0,0.4,2,3
4,25,0,1,0,0,0,0,0,0,0,14,28.4,35.3,56,12,29.13333333,19.93333333,44,9.333333333,5.25,0,-46474,2077373,0.3,0.7,1,4
21,90,3,0,1,0,0,0,0,0,3,70,107,28.9,83,21.9,24.73333333,29.6,35,8.966666667,5.75,0,-32078,2055754,1.2,0.1,2,21
2,90,0,0,0,0,0,0,0,0,0,4,9.8,43.5,29,8.2,47.13333333,37.9,49.33333333,13.46666667,9,1,91147,2155631,0.1,0.2,3,2
12,90,1,1,1,0,0,0,0,0,1,32,64.8,40.8,103,20.9,48.4,35.9,56,14.03333333,7.5,0,28722,2193139,0.4,0.4,3,12
12,90,1,1,1,0,0,0,0,0,1,32,52.2,32,31,11.5,60.53333333,37.73333333,71.66666667,17,9.75,1,154487,2367967,0.8,0.3,1,12
12,90,1,1,0,0,0,0,0,0,2,31,55.4,26.4,61,14.3,42.26666667,38.76666667,54.33333333,13.53333333,11.75,1,46135,2413827,1,0.7,3,12
2,90,0,0,0,0,0,0,0,0,0,5,6.4,16.8,23,4.6,57.46666667,33.06666667,65,15.56666667,9.5,0,67720,2489006,0.2,0.3,5,2
11,90,1,0,1,0,0,0,0,0,3,31,46.4,35.4,52,13.4,38,25.06666667,38.33333333,10.13333333,9.5,0,130655,2644016,1.1,0.2,2,11
15,90,2,0,0,1,0,0,0,0,3,41,73.2,21,68,16.2,36.06666667,26.2,45.33333333,10.76666667,9.25,1,317868,2975722,1.3,0.2,2,15
2,90,0,0,0,0,0,0,0,0,0,2,3.4,15.8,40,5.9,42,24.4,47.66666667,11.4,10,1,145798,3128863,0.1,0.1,2,2
2,90,0,0,0,0,0,0,0,0,0,-2,7.6,13.8,48,6.9,41,24.06666667,53.33333333,11.83333333,7.5,0,-18495,3084004,0.1,0,3,2
8,90,1,0,1,0,0,0,0,0,0,23,43.2,38,63,14.4,28.06666667,16.86666667,52,9.666666667,7.5,1,15794,3138273,0.6,0.2,1,8
3,78,0,0,1,2,0,0,0,0,0,-1,0.2,4,13,1.7,18.06666667,22.53333333,50.33333333,9.066666667,6.75,0,-29114,3108127,0.1,0,4,3
3,90,0,0,1,3,0,0,0,0,0,7,15.8,9.7,67,9.3,17,18.6,41.33333333,7.666666667,3.75,1,-43453,3074260,0.2,0.5,1,3
3,90,0,0,1,1,0,0,0,0,0,-1,11.2,12.8,46,7,19.73333333,17.23333333,47.66666667,8.466666667,4,0,-161949,2912328,0.2,0,3,3
5,90,0,1,0,0,0,0,0,0,0,5,9,35.4,60,10.4,9.066666667,8.833333333,42,6,4.25,1,-75411,2840989,0.3,0.2,1,5
2,90,0,0,0,0,0,0,0,0,0,-11,4.8,5.6,66,7.6,12,19.3,57.66666667,8.9,3.5,0,-37072,2903732,0.4,0,2,2
5,90,0,1,0,4,0,0,0,0,0,9,0,2,63,6.2,8.333333333,17.93333333,57.33333333,8.333333333,3.25,1,-594933,2093873,0.3,0,3,5
6,90,1,0,0,0,0,0,1,0,0,22,37.2,32.2,51,12,4.6,14.33333333,63,8.066666667,3.75,0,52512,2306111,0.1,0.2,2,6
8,89,1,0,1,1,0,0,0,0,0,27,57.2,51.8,89,19.8,14,13.26666667,60,8.6,4.5,1,-113549,2179177,0.3,0.2,4,8
6,90,0,1,1,1,0,0,0,0,0,11,14.8,8.4,55,7.8,31.46666667,28.66666667,67.66666667,12.66666667,5.25,0,-23964,2151538,0.6,0,2,6
19,90,2,1,1,2,0,0,0,0,3,56,90.6,43.2,97,23.1,36.4,30.8,65,13.2,6.25,1,71136,2234076,0.9,0.5,1,19
7,72,1,0,0,3,0,0,0,0,0,24,36.2,28.5,45,11,54.2,34.46666667,80.33333333,16.9,9.75,0,29206,2265118,0.2,0.4,2,7
3,90,0,0,1,0,0,0,0,0,0,4,4.8,3.5,63,7.1,47.2,26.7,65.66666667,13.96666667,10,1,-123436,2130301,0.3,0,2,3
12,90,1,1,0,1,0,0,0,0,2,40,54.8,39.7,39,13.4,43.86666667,25.06666667,68.33333333,13.73333333,8.75,1,0,2375465,0.3,0.2,1,12
3,78,0,0,1,0,0,0,0,0,0,0,2.4,11.8,29,4.3,31.93333333,23.9,49,10.5,10.25,0,114282,2778082,0.4,0,2,3
15,90,2,0,0,1,0,0,0,0,3,43,71.2,16.6,67,15.5,20.66666667,18.33333333,43.66666667,8.266666667,6.25,1,-351541,2444065,1.4,0,3,15
6,90,0,1,1,0,0,0,0,0,0,15,27,38.4,58,12.3,42.8,22.7,45,11.06666667,8.25,0,243530,2810462,0.2,0.1,2,6
9,90,1,0,0,1,0,0,0,0,2,34,44.6,41.8,73,15.9,33.53333333,22.26666667,51.33333333,10.7,9,1,31898,2874525,0.5,0,1,9
5,90,0,1,0,1,0,0,0,0,0,11,14.8,15.3,36,6.6,47.6,32.26666667,66,14.56666667,8.25,0,-80384,2804643,0.1,0.2,4,5
3,90,0,0,1,0,0,0,0,0,0,2,7.6,13.3,68,8.9,28.8,31.83333333,55.66666667,11.6,8.75,0,48879,2889458,0.7,0,2,3
2,90,0,0,0,1,0,0,0,0,0,5,18.2,37.7,94,15,22.33333333,23.46666667,59,10.46666667,5.75,1,-92287,2797360,0.6,0.2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.53333333,22.1,66,10.16666667,4.75,0,-601424,2186184,0,0,3,0
7,84,1,0,0,1,0,0,0,0,0,25,45,15.3,93,15.3,8.6,17,54,7.966666667,2.5,1,-114968,2096834,1.2,0,3,7
2,64,0,0,0,1,0,0,0,0,0,4,0,1.2,35,3.5,21.06666667,17.66666667,62.33333333,10.1,3,0,-101601,2001830,0.7,0,2,2
8,86,1,0,0,1,0,0,0,0,1,25,45.2,3.3,48,9.7,15,5.5,42.66666667,6.266666667,2.75,1,-110997,1894445,0.3,0,4,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.06666667,6.6,58.66666667,9.5,4.25,0,-233449,1659338,0,0,3,0
3,68,0,0,1,0,0,0,0,0,0,6,0.4,12.7,30,4.3,15.06666667,1.5,27.66666667,4.4,4.25,1,-43760,1632180,0.1,0.1,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,5.333333333,26,4.666666667,3.25,1,-49660,1585242,0,0,3,0
13,90,1,1,1,0,0,0,0,0,2,34,63.2,51.5,91,20.6,0.133333333,4.233333333,10,1.433333333,2.75,0,-79042,1511749,0.7,0.7,2,13
16,90,2,0,1,0,0,0,0,0,3,38,69.8,3.9,125,19.9,21.2,21.4,40.33333333,8.3,4,1,58171,1582495,0.9,0,1,16
3,69,0,0,1,0,0,0,0,0,0,5,0,15.9,25,4,44.33333333,18.46666667,72,13.5,8,0,233179,1722996,1.1,0.7,3,3
3,90,0,0,1,0,0,0,0,0,0,0,12.6,38.5,31,8.2,44.33333333,23.76666667,80.33333333,14.83333333,8,1,63148,1787526,0.5,0.4,3,3
10,90,1,0,1,0,0,0,0,0,2,32,46.8,40.2,90,17.7,27.46666667,19.43333333,60.33333333,10.7,8.75,1,-15901,1773138,0.5,0.2,2,10
6,90,0,1,1,0,0,0,0,0,0,25,22.6,40.2,30,9.3,19.8,31.53333333,48.66666667,9.966666667,8,0,57249,1838831,0.8,0.7,1,6
7,90,1,0,1,0,0,0,1,0,0,23,44.4,32.7,55,13.2,27.33333333,39.63333333,50.33333333,11.73333333,5.5,1,48254,1891529,0.1,0.5,4,7
2,84,0,0,0,1,0,0,0,0,0,12,10.8,18.5,86,11.5,37.93333333,37.7,58.33333333,13.4,6.5,0,283380,2229655,1.1,0.3,3,2
14,90,1,1,1,0,0,0,0,0,3,44,50,28.8,48,12.7,25.93333333,30.46666667,57,11.33333333,6.25,0,283380,2229655,0.5,0.1,3,14
16,90,2,0,1,0,0,0,0,0,3,48,80.6,32.5,100,21.3,35.06666667,26.66666667,63,12.46666667,7.25,1,803943,3010184,0.9,1,2,16
3,90,0,0,1,0,0,0,0,0,0,3,7.2,24.7,81,11.3,47.13333333,26.6,78,15.16666667,9.75,0,336144,3339544,0.4,0.1,2,3
7,90,1,0,0,2,0,0,0,0,0,27,47.2,15.3,112,17.5,45.93333333,28.66666667,76.33333333,15.1,8.75,1,-6217,3334641,0.5,0.1,2,7
2,90,0,0,0,3,0,0,0,0,0,5,0,3.3,30,3.3,45,24.16666667,97.66666667,16.7,10,0,23476,3382869,0.1,0,2,2
9,90,1,0,0,1,0,0,0,0,2,35,48,44.8,44,13.7,18.13333333,14.43333333,74.33333333,10.7,7,1,-111721,3224071,0.1,0.2,2,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.73333333,21.13333333,62,11.5,5.25,0,-477866,2755990,0,0,3,0
11,90,1,1,1,0,0,0,0,0,0,34,52,33.1,70,15.5,16,16.03333333,24.66666667,5.666666667,4.5,1,-6516,2802123,0.7,0.4,1,11
2,90,0,0,0,4,0,0,0,0,0,6,8.8,22.8,56,8.8,33.33333333,25.96666667,38,9.733333333,5.5,0,-27888,2756082,0.3,0.1,5,2
6,90,0,1,1,0,0,0,0,0,0,18,23.6,35.3,39,9.8,20.26666667,18.63333333,42,8.1,5.5,1,-31941,2748713,0,0.3,2,6
18,90,2,1,0,1,0,0,0,0,3,47,91.4,24.6,133,24.9,28.13333333,30.4,55,11.36666667,4.75,0,-78275,2658414,1.1,0.1,2,18
2,90,0,0,0,1,0,0,0,0,0,1,16.4,37,73,12.6,41.26666667,27.56666667,76,14.5,9.25,1,81427,2758220,0.9,0.4,2,2
2,82,0,0,0,2,0,0,0,0,0,-3,7.4,3.3,80,9.1,43.8,32.3,81.66666667,15.76666667,7,0,-111419,2609146,0.8,0,4,2
5,78,0,1,0,3,0,0,0,0,0,15,25.6,16.8,53,9.5,38.4,21.63333333,95.33333333,15.53333333,7,1,-69649,2559844,0.6,0.1,4,5
1,26,0,0,0,0,0,0,0,0,0,2,1.6,24,34,6,16.46666667,19.03333333,68.66666667,10.4,6.75,0,-102494,2457006,0.3,0,2,1
20,90,3,0,0,3,0,0,0,0,3,69,117.2,50.1,161,32.8,11.53333333,14.7,55.66666667,8.2,2.5,1,0,1883241,1.9,0.2,2,20
3,90,0,0,1,0,0,0,0,0,0,14,15.4,61.5,51,12.8,48.13333333,30.3,82.66666667,16.1,7,0,156301,2378499,0.3,0.5,4,3
5,90,0,1,0,1,0,0,0,0,0,18,7,27.3,44,7.8,44.73333333,45.2,82,17.2,7.25,1,95854,2576134,0.2,0.5,3,5
13,90,2,0,0,7,0,0,0,0,1,54,78.2,41.8,44,16.4,46.53333333,46.3,85.33333333,17.8,7.25,0,279768,2941545,0.7,0.5,3,13
7,90,1,0,0,2,0,0,0,0,0,24,48.4,20.2,96,16.5,33.53333333,43.53333333,46.33333333,12.33333333,10.25,0,330864,3337859,0.3,0.2,3,7
2,90,0,0,0,1,0,0,0,0,0,-2,8.2,27.2,62,9.7,44.53333333,29.76666667,61.33333333,13.56666667,7,1,138491,3490524,0.7,0.1,2,2
8,89,1,0,0,1,0,0,0,0,1,23,35,16.6,58,11,44.93333333,29.73333333,67.33333333,14.2,6.75,1,-8171,3491118,0.9,0,2,8
9,90,1,0,0,1,0,0,0,0,2,20,40.4,38,35,11.3,30.53333333,21.33333333,72,12.4,7.5,0,-21187,3473894,0.8,0.2,5,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.86666667,27.26666667,51.66666667,10.66666667,6.5,1,-1347561,2049762,0,0,3,0
6,63,0,1,1,0,0,0,0,0,0,11,15.4,14.4,4,3.4,25.13333333,18.2,31,7.433333333,4.75,0,56393,2222608,0.2,0.1,2,6
14,90,1,1,1,0,0,0,0,0,3,43,57,23.2,29,10.9,18.6,17.46666667,13,4.9,5.75,1,66389,2290651,0.3,0.4,2,14
8,83,1,0,0,1,0,0,0,0,1,23,39,2.2,36,7.7,24.13333333,12.53333333,11,4.766666667,7.25,0,382059,2709743,1,0,2,8
7,90,1,0,0,1,0,0,0,0,0,26,50.2,19.3,74,14.4,37.13333333,13.26666667,23,7.333333333,7,1,-49191,2635318,0.5,0.1,4,7
16,33,2,1,0,0,0,0,0,0,2,52,86.6,14.2,26,12.7,48.73333333,14.9,46.33333333,11,8.75,0,264071,2925498,0.3,0.1,2,16
2,90,0,0,0,1,0,0,0,0,0,6,0,21,33,5.3,58.6,11.9,45.33333333,11.6,11.25,1,508149,3477161,0.3,0,2,2
3,90,0,0,1,0,0,0,0,0,0,-5,1.6,3.9,27,3.3,45.6,18.16666667,44.33333333,10.8,8.25,0,79807,3544294,0.6,0,2,3
2,90,0,0,0,1,0,0,0,0,0,-1,4.2,17.1,24,4.5,29.4,13.03333333,28.66666667,7.1,7,0,12437,3563431,0.3,0.1,3,2
3,90,0,0,1,0,0,0,0,0,0,6,7.2,28.4,45,8.1,1.933333333,14,28,4.366666667,5.75,1,89606,3168283,0.2,0,4,3
1,33,0,0,0,1,0,0,0,0,0,2,5.8,14.6,47,6.7,4.333333333,16.46666667,32,5.3,2.5,1,89606,3168283,0.2,0.1,1,1
2,90,0,0,0,1,0,0,0,0,0,12,5,28.8,22,5.6,5.733333333,20.03333333,38.66666667,6.433333333,2.25,0,-142302,2966969,0,0.4,4,2
15,90,2,0,0,1,0,0,0,0,3,47,75,18.1,83,17.6,6,23.93333333,38,6.8,2,0,45974,3022589,0.9,0,2,15
2,90,0,0,0,1,0,0,0,0,0,0,0,15.6,38,5.4,28.6,20.5,50.66666667,9.966666667,5.25,1,610263,3650389,0.5,0,1,2
7,90,1,0,0,4,0,0,0,0,0,28,34.8,4.2,31,7,26.66666667,20.83333333,47.66666667,9.533333333,5,1,-96151,3553316,0.8,0,4,7
7,90,1,0,0,3,0,0,0,0,0,23,38.2,18.9,48,10.5,36.6,12.63333333,50.66666667,10,6.5,0,-151539,3391563,0.3,0.1,3,7
2,90,0,0,0,2,0,0,0,0,0,6,11,16.7,45,7.3,24.33333333,12.9,39,7.633333333,7.75,1,45690,3470984,0.3,0.1,3,2
3,90,0,0,1,0,0,0,0,0,0,10,8.6,19.6,48,7.6,28,13.26666667,41.33333333,8.266666667,4.5,0,-144540,3327142,1.1,0.1,2,3
2,61,0,0,0,1,0,0,0,0,0,10,10.6,15.4,10,3.6,19.26666667,18.4,47,8.466666667,4.75,1,-144540,3327142,0,0,2,2
2,90,0,0,0,1,0,0,0,0,0,-2,0,4.6,62,6.3,10.06666667,17.23333333,34.33333333,6.166666667,3.5,1,-178728,3157978,0.3,0,3,2
3,90,0,0,1,0,0,0,0,0,0,-2,2.2,14.5,34,5.1,6.4,13.2,40,5.833333333,2.25,0,-500304,2659236,0.2,0.1,4,3
8,90,1,0,1,0,0,0,0,0,0,20,35.8,17.4,91,14.4,4.266666667,11.5,35.33333333,5,2.5,0,13576,2363814,0.7,0.4,4,8
7,90,1,0,0,1,0,0,0,0,0,21,36.2,16.8,116,16.9,12.66666667,12.16666667,62.33333333,8.6,3.75,1,167181,2534543,1.3,0,3,7
1,19,0,0,0,1,0,0,0,0,0,2,0,0.3,22,2.2,24.73333333,16.23333333,80.33333333,12.13333333,5,0,49527,2585870,0.3,0,3,1
9,90,1,0,0,1,0,0,0,0,2,24,42.6,38.8,52,13.3,24,11.5,76.33333333,11.16666667,4.75,1,327227,2937549,0.6,0.3,2,9
6,86,0,1,1,0,0,0,0,0,0,16,32.4,31.7,96,16,26.26666667,18.63333333,63.33333333,10.8,6.25,1,83689,2982553,0.8,0.4,2,6
7,90,1,0,0,2,0,0,0,0,0,22,33.2,23.5,55,11.2,25,23.6,56.66666667,10.5,5.75,0,83689,2982553,0.7,0.2,4,7
10,90,1,0,0,1,0,0,0,0,3,31,49.8,45.1,79,17.4,36.06666667,31.33333333,67.66666667,13.5,5.75,0,257608,3247999,0.7,0.3,3,10
3,90,0,0,1,0,0,0,0,0,0,-1,1.2,27.3,40,6.9,38.46666667,33.43333333,76.66666667,14.86666667,8,0,108275,3344939,0.9,0.7,2,3
6,90,0,1,1,0,0,0,0,0,0,7,22.6,27.4,112,16.2,28.06666667,31.96666667,58,11.83333333,6.5,1,244986,3603003,0.6,0.1,2,6
17,90,1,2,1,0,0,0,0,0,3,49,70.6,36.4,70,17.7,24.53333333,33.26666667,77,13.5,6.5,0,0,3548693,0.2,1.2,2,17
3,90,0,0,1,0,0,0,0,0,0,5,6.4,26.1,78,11.1,31.46666667,30.36666667,74,13.6,9,1,227931,4181298,0.3,0.1,2,3
10,90,1,0,0,1,0,0,0,0,3,27,46.8,45.1,48,14,33.2,29.96666667,86.66666667,15,7.25,1,-203411,4031662,1.2,0.3,4,10
8,90,1,0,1,0,0,0,0,0,0,28,47,53.2,77,17.7,41.26666667,35.86666667,65.33333333,14.26666667,9,0,126513,4316524,0.8,0.5,3,8
12,90,1,1,1,0,0,0,1,0,2,29,53,28.9,115,19.7,33.4,41.46666667,67.66666667,14.26666667,9.5,1,121907,4498374,0.5,0,2,12
7,90,1,0,0,3,0,0,0,0,0,19,36.8,14.5,47,9.8,48.93333333,42.4,80,17.13333333,8.25,0,243759,4808143,1.1,0.1,3,7
13,90,1,1,0,2,0,0,0,0,3,47,70.2,30.2,57,15.7,45.6,32.2,79.66666667,15.73333333,9.25,1,96385,4916925,0.2,0.7,4,13
13,90,1,1,1,0,0,0,0,0,2,43,64,30.5,91,18.6,53.33333333,24.53333333,73,15.06666667,10,0,306885,5296809,0.3,0.4,3,13
24,90,3,1,1,0,0,0,0,0,3,76,121.2,33.3,90,24.5,57,25.06666667,65,14.7,11.25,0,247160,5565682,1.4,0.8,3,24
5,90,0,1,0,2,0,0,0,0,0,25,27.6,25.1,51,10.4,85.13333333,31.33333333,79.33333333,19.6,14.25,1,386195,6023450,0.1,0.5,3,5
5,90,0,1,0,3,0,0,0,0,0,16,19.6,25.2,38,8.3,70.93333333,29.63333333,77.33333333,17.83333333,13.75,0,70355,6116608,0.1,0.1,3,5
8,90,1,0,1,0,0,0,0,0,0,23,40,25.1,93,15.8,56.13333333,27.86666667,59.66666667,14.4,11.75,1,46997,6199228,1.2,0.4,3,8
6,90,0,1,1,0,0,0,0,0,0,13,16.8,25.3,61,10.3,29.06666667,25.13333333,60.66666667,11.5,10.5,1,67466,6294628,0.1,0.8,2,6
